run_id,run_number,started_at,profile_id,profile_name,host_os,host_arch,implementation,language,variant,case_id,warmup,repeat_index,iterations,parallel_chains,loop_trip_count,remainder,timer_kind,elapsed_ns,ns_per_iteration,ns_per_add,legacy_cycles,legacy_cycles_per_iteration,legacy_cycles_per_add,result_checksum,requested_priority_mode,requested_affinity_mode,applied_priority_mode,applied_affinity_mode,scheduler_notes,pid,tid,runtime_name,runtime_source,status,log_file,raw_file,error_message,platform_extras_json
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_sloppy,java,sloppy,stress_eight,false,5,300000,8,37500,0,system_nano_time,4531875,15.10625,7.553125,,,,8309680536024677694,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93724,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_sloppy__stress_eight__repeat_5.log,runs/run01_19_30_15_04_26/raw/java_sloppy__stress_eight__repeat_5.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_four,true,1,750000,4,187500,0,system_nano_time,3060167,4.080222666666667,2.0401113333333334,,,,17898040796590727156,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93725,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__warmup_1.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__warmup_1.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_four,true,2,750000,4,187500,0,system_nano_time,3452875,4.603833333333333,2.3019166666666666,,,,17898040796590727156,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93726,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__warmup_2.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__warmup_2.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_four,false,1,750000,4,187500,0,system_nano_time,3983166,5.310888,2.655444,,,,17898040796590727156,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93727,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__repeat_1.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__repeat_1.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_four,false,2,750000,4,187500,0,system_nano_time,4229416,5.639221333333333,2.8196106666666667,,,,17898040796590727156,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93728,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__repeat_2.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__repeat_2.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_four,false,3,750000,4,187500,0,system_nano_time,4665750,6.221,3.1105,,,,17898040796590727156,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93729,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__repeat_3.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__repeat_3.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_four,false,4,750000,4,187500,0,system_nano_time,3424500,4.566,2.283,,,,17898040796590727156,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93730,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__repeat_4.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__repeat_4.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_four,false,5,750000,4,187500,0,system_nano_time,3057667,4.076889333333333,2.0384446666666665,,,,17898040796590727156,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93731,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__repeat_5.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_four__repeat_5.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_eight,true,1,1500000,8,187500,0,system_nano_time,6454084,4.302722666666667,2.1513613333333335,,,,11012296928664784958,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93732,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__warmup_1.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__warmup_1.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_eight,true,2,1500000,8,187500,0,system_nano_time,6587834,4.391889333333333,2.1959446666666667,,,,11012296928664784958,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93733,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__warmup_2.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__warmup_2.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_eight,false,1,1500000,8,187500,0,system_nano_time,7937250,5.2915,2.64575,,,,11012296928664784958,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93734,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__repeat_1.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__repeat_1.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_eight,false,2,1500000,8,187500,0,system_nano_time,9812459,6.541639333333333,3.2708196666666667,,,,11012296928664784958,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93735,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__repeat_2.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__repeat_2.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_eight,false,3,1500000,8,187500,0,system_nano_time,10135125,6.75675,3.378375,,,,11012296928664784958,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93736,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__repeat_3.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__repeat_3.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_eight,false,4,1500000,8,187500,0,system_nano_time,13908209,9.272139333333334,4.636069666666667,,,,11012296928664784958,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93737,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__repeat_4.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__repeat_4.log,,{}
run01_19_30_15_04_26,1,2026-04-15T19:30:34,stress,Stress,macos,arm64,java_optimized,java,optimized,stress_eight,false,5,1500000,8,187500,0,system_nano_time,7444500,4.963,2.4815,,,,11012296928664784958,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93738,1,java,system,success,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__repeat_5.log,runs/run01_19_30_15_04_26/raw/java_optimized__stress_eight__repeat_5.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,c_native,c,native,quick_single,true,1,20000,1,20000,0,clock_gettime_ns,79000,3.95,1.975,,,,8111950104458595269,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93802,8235830272,native,bundled,success,runs/run02_19_33_15_04_26/raw/c_native__quick_single__warmup_1.log,runs/run02_19_33_15_04_26/raw/c_native__quick_single__warmup_1.log,,"{""counter_frequency"": 0}"
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,c_native,c,native,quick_single,false,1,20000,1,20000,0,clock_gettime_ns,81000,4.05,2.025,,,,8111950104458595269,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93803,8235830272,native,bundled,success,runs/run02_19_33_15_04_26/raw/c_native__quick_single__repeat_1.log,runs/run02_19_33_15_04_26/raw/c_native__quick_single__repeat_1.log,,"{""counter_frequency"": 0}"
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,c_native,c,native,quick_parallel,true,1,40000,4,10000,0,clock_gettime_ns,13000,0.325,0.1625,,,,9095820053878083041,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93804,8235830272,native,bundled,success,runs/run02_19_33_15_04_26/raw/c_native__quick_parallel__warmup_1.log,runs/run02_19_33_15_04_26/raw/c_native__quick_parallel__warmup_1.log,,"{""counter_frequency"": 0}"
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,c_native,c,native,quick_parallel,false,1,40000,4,10000,0,clock_gettime_ns,13000,0.325,0.1625,,,,9095820053878083041,high,single_core,unsupported,unsupported,best-effort scheduler controls unavailable on this host,93805,8235830272,native,bundled,success,runs/run02_19_33_15_04_26/raw/c_native__quick_parallel__repeat_1.log,runs/run02_19_33_15_04_26/raw/c_native__quick_parallel__repeat_1.log,,"{""counter_frequency"": 0}"
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,python_sloppy,python,sloppy,quick_single,true,1,20000,1,20000,0,perf_counter_ns,5163167,258.15835,129.079175,,,,8111950104458595269,high,single_core,unsupported,unsupported,priority elevation unavailable; affinity control unavailable,93806,20649230,python,system,success,runs/run02_19_33_15_04_26/raw/python_sloppy__quick_single__warmup_1.log,runs/run02_19_33_15_04_26/raw/python_sloppy__quick_single__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,python_sloppy,python,sloppy,quick_single,false,1,20000,1,20000,0,perf_counter_ns,5288417,264.42085,132.210425,,,,8111950104458595269,high,single_core,unsupported,unsupported,priority elevation unavailable; affinity control unavailable,93808,20649236,python,system,success,runs/run02_19_33_15_04_26/raw/python_sloppy__quick_single__repeat_1.log,runs/run02_19_33_15_04_26/raw/python_sloppy__quick_single__repeat_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,python_sloppy,python,sloppy,quick_parallel,true,1,40000,4,10000,0,perf_counter_ns,9283458,232.08645,116.043225,,,,9095820053878083041,high,single_core,unsupported,unsupported,priority elevation unavailable; affinity control unavailable,93809,20649241,python,system,success,runs/run02_19_33_15_04_26/raw/python_sloppy__quick_parallel__warmup_1.log,runs/run02_19_33_15_04_26/raw/python_sloppy__quick_parallel__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,python_sloppy,python,sloppy,quick_parallel,false,1,40000,4,10000,0,perf_counter_ns,8961625,224.040625,112.0203125,,,,9095820053878083041,high,single_core,unsupported,unsupported,priority elevation unavailable; affinity control unavailable,93810,20649244,python,system,success,runs/run02_19_33_15_04_26/raw/python_sloppy__quick_parallel__repeat_1.log,runs/run02_19_33_15_04_26/raw/python_sloppy__quick_parallel__repeat_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,python_optimized,python,optimized,quick_single,true,1,20000,1,20000,0,perf_counter_ns,5032583,251.62915,125.814575,,,,8111950104458595269,high,single_core,unsupported,unsupported,priority elevation unavailable; affinity control unavailable,93811,20649248,python,system,success,runs/run02_19_33_15_04_26/raw/python_optimized__quick_single__warmup_1.log,runs/run02_19_33_15_04_26/raw/python_optimized__quick_single__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,python_optimized,python,optimized,quick_single,false,1,20000,1,20000,0,perf_counter_ns,7987875,399.39375,199.696875,,,,8111950104458595269,high,single_core,unsupported,unsupported,priority elevation unavailable; affinity control unavailable,93814,20649261,python,system,success,runs/run02_19_33_15_04_26/raw/python_optimized__quick_single__repeat_1.log,runs/run02_19_33_15_04_26/raw/python_optimized__quick_single__repeat_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,python_optimized,python,optimized,quick_parallel,true,1,40000,4,10000,0,perf_counter_ns,14160916,354.0229,177.01145,,,,9095820053878083041,high,single_core,unsupported,unsupported,priority elevation unavailable; affinity control unavailable,93816,20649271,python,system,success,runs/run02_19_33_15_04_26/raw/python_optimized__quick_parallel__warmup_1.log,runs/run02_19_33_15_04_26/raw/python_optimized__quick_parallel__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,python_optimized,python,optimized,quick_parallel,false,1,40000,4,10000,0,perf_counter_ns,15784292,394.6073,197.30365,,,,9095820053878083041,high,single_core,unsupported,unsupported,priority elevation unavailable; affinity control unavailable,93819,20649286,python,system,success,runs/run02_19_33_15_04_26/raw/python_optimized__quick_parallel__repeat_1.log,runs/run02_19_33_15_04_26/raw/python_optimized__quick_parallel__repeat_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,node_sloppy,node,sloppy,quick_single,true,1,20000,1,20000,0,hrtime_ns,13115583,655.77915,327.889575,,,,8111950104458595269,high,single_core,unsupported,unsupported,Node runtime uses controller-side best effort only,93821,0,node,system,success,runs/run02_19_33_15_04_26/raw/node_sloppy__quick_single__warmup_1.log,runs/run02_19_33_15_04_26/raw/node_sloppy__quick_single__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,node_sloppy,node,sloppy,quick_single,false,1,20000,1,20000,0,hrtime_ns,6872750,343.6375,171.81875,,,,8111950104458595269,high,single_core,unsupported,unsupported,Node runtime uses controller-side best effort only,93822,0,node,system,success,runs/run02_19_33_15_04_26/raw/node_sloppy__quick_single__repeat_1.log,runs/run02_19_33_15_04_26/raw/node_sloppy__quick_single__repeat_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,node_sloppy,node,sloppy,quick_parallel,true,1,40000,4,10000,0,hrtime_ns,7735125,193.378125,96.6890625,,,,9095820053878083041,high,single_core,unsupported,unsupported,Node runtime uses controller-side best effort only,93823,0,node,system,success,runs/run02_19_33_15_04_26/raw/node_sloppy__quick_parallel__warmup_1.log,runs/run02_19_33_15_04_26/raw/node_sloppy__quick_parallel__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,node_sloppy,node,sloppy,quick_parallel,false,1,40000,4,10000,0,hrtime_ns,7599083,189.977075,94.9885375,,,,9095820053878083041,high,single_core,unsupported,unsupported,Node runtime uses controller-side best effort only,93824,0,node,system,success,runs/run02_19_33_15_04_26/raw/node_sloppy__quick_parallel__repeat_1.log,runs/run02_19_33_15_04_26/raw/node_sloppy__quick_parallel__repeat_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,node_optimized,node,optimized,quick_single,true,1,20000,1,20000,0,hrtime_ns,6094833,304.74165,152.370825,,,,8111950104458595269,high,single_core,unsupported,unsupported,Node runtime uses controller-side best effort only,93825,0,node,system,success,runs/run02_19_33_15_04_26/raw/node_optimized__quick_single__warmup_1.log,runs/run02_19_33_15_04_26/raw/node_optimized__quick_single__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,node_optimized,node,optimized,quick_single,false,1,20000,1,20000,0,hrtime_ns,6405250,320.2625,160.13125,,,,8111950104458595269,high,single_core,unsupported,unsupported,Node runtime uses controller-side best effort only,93826,0,node,system,success,runs/run02_19_33_15_04_26/raw/node_optimized__quick_single__repeat_1.log,runs/run02_19_33_15_04_26/raw/node_optimized__quick_single__repeat_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,node_optimized,node,optimized,quick_parallel,true,1,40000,4,10000,0,hrtime_ns,6929375,173.234375,86.6171875,,,,9095820053878083041,high,single_core,unsupported,unsupported,Node runtime uses controller-side best effort only,93827,0,node,system,success,runs/run02_19_33_15_04_26/raw/node_optimized__quick_parallel__warmup_1.log,runs/run02_19_33_15_04_26/raw/node_optimized__quick_parallel__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,node_optimized,node,optimized,quick_parallel,false,1,40000,4,10000,0,hrtime_ns,7944292,198.6073,99.30365,,,,9095820053878083041,high,single_core,unsupported,unsupported,Node runtime uses controller-side best effort only,93828,0,node,system,success,runs/run02_19_33_15_04_26/raw/node_optimized__quick_parallel__repeat_1.log,runs/run02_19_33_15_04_26/raw/node_optimized__quick_parallel__repeat_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,java_sloppy,java,sloppy,quick_single,true,1,20000,1,20000,0,system_nano_time,1607417,80.37085,40.185425,,,,8111950104458595269,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93829,1,java,system,success,runs/run02_19_33_15_04_26/raw/java_sloppy__quick_single__warmup_1.log,runs/run02_19_33_15_04_26/raw/java_sloppy__quick_single__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,java_sloppy,java,sloppy,quick_single,false,1,20000,1,20000,0,system_nano_time,1629834,81.4917,40.74585,,,,8111950104458595269,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93830,1,java,system,success,runs/run02_19_33_15_04_26/raw/java_sloppy__quick_single__repeat_1.log,runs/run02_19_33_15_04_26/raw/java_sloppy__quick_single__repeat_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,java_sloppy,java,sloppy,quick_parallel,true,1,40000,4,10000,0,system_nano_time,2137125,53.428125,26.7140625,,,,9095820053878083041,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93831,1,java,system,success,runs/run02_19_33_15_04_26/raw/java_sloppy__quick_parallel__warmup_1.log,runs/run02_19_33_15_04_26/raw/java_sloppy__quick_parallel__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,java_sloppy,java,sloppy,quick_parallel,false,1,40000,4,10000,0,system_nano_time,2137708,53.4427,26.72135,,,,9095820053878083041,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93832,1,java,system,success,runs/run02_19_33_15_04_26/raw/java_sloppy__quick_parallel__repeat_1.log,runs/run02_19_33_15_04_26/raw/java_sloppy__quick_parallel__repeat_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,java_optimized,java,optimized,quick_single,true,1,20000,1,20000,0,system_nano_time,1393792,69.6896,34.8448,,,,8111950104458595269,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93833,1,java,system,success,runs/run02_19_33_15_04_26/raw/java_optimized__quick_single__warmup_1.log,runs/run02_19_33_15_04_26/raw/java_optimized__quick_single__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,java_optimized,java,optimized,quick_single,false,1,20000,1,20000,0,system_nano_time,1425083,71.25415,35.627075,,,,8111950104458595269,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93834,1,java,system,success,runs/run02_19_33_15_04_26/raw/java_optimized__quick_single__repeat_1.log,runs/run02_19_33_15_04_26/raw/java_optimized__quick_single__repeat_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,java_optimized,java,optimized,quick_parallel,true,1,40000,4,10000,0,system_nano_time,508583,12.714575,6.3572875,,,,9095820053878083041,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93835,1,java,system,success,runs/run02_19_33_15_04_26/raw/java_optimized__quick_parallel__warmup_1.log,runs/run02_19_33_15_04_26/raw/java_optimized__quick_parallel__warmup_1.log,,{}
run02_19_33_15_04_26,2,2026-04-15T19:33:06,smoke,Smoke,macos,arm64,java_optimized,java,optimized,quick_parallel,false,1,40000,4,10000,0,system_nano_time,510166,12.75415,6.377075,,,,9095820053878083041,high,single_core,high,unsupported,Java benchmark uses controller-side best effort scheduling only,93836,1,java,system,success,runs/run02_19_33_15_04_26/raw/java_optimized__quick_parallel__repeat_1.log,runs/run02_19_33_15_04_26/raw/java_optimized__quick_parallel__repeat_1.log,,{}
